200,-32.22503546448363
201,-33.784032541615275
202,-1.2500302500260667
203,-52.32675245742176
204,-7.568116300495507
205,8.169307514552688
206,33.683551409395335
207,-0.9363797823839697
208,38.324708152041964
209,-19.520976392029098
210,-7.792996927216797
211,-21.255495343711186
212,16.971199064675183
213,9.051366021091662
214,-16.76859123710567
215,-8.152019779982489
216,28.963958349734718
217,-23.639482914353867
218,27.32175774910499
219,-37.209242772709345
220,-29.793160074248686
221,-18.23085086075439
222,-23.189683721457296
223,-40.51720751031807
224,22.723620574688056
225,41.71119363413437
226,-1.3705870140907497
227,12.883922844454327
228,-17.583974986466192
229,-19.947332518520845
230,-14.343163517824841
231,-17.238589966890125
232,62.45677083515653
233,8.030714152522723
234,-1.0210100146805432
235,-11.659686842929245
236,-41.944650892346246
237,19.518588451975823
238,4.200141947680783
239,1.4630885091767223
240,6.978828769791006
241,9.524004228438807
242,-22.83725994381724
243,26.428631979219393
244,-33.27489344882483
245,19.551371679096928
246,-0.8611963803859581
247,13.762470534318437
248,-26.880793039477165
249,63.123439822757106
250,-43.73538841547544
251,-28.09752042582989
252,20.952049132087893
253,2.3428124688962972
254,38.424523654387514
255,-7.686590139106423
256,16.682373678938802
257,29.76839061432566
258,59.4604657082793
259,-79.50887689058197
260,-19.113155919086434
261,-41.16404754157566
262,-17.787902142321695
263,37.89403737144648
264,61.232740151883824
265,33.27871050099234
266,-13.9312657945432
267,62.26028555006107
268,47.02142214526177
269,19.962066182282793
270,8.076548896678847
271,-26.13081923114607
272,13.543732533358353
273,16.768507981544612
274,-47.674881444540596
275,5.100126458195411
276,60.34953508142344
277,-12.589265053049482
278,-18.42517229674869
279,-2.6422314846929673
280,32.117623403994656
281,-22.248191140713587
282,0.8913948952622424
283,-9.731849911904817
284,23.823006892924802
285,17.392206629808577
286,20.031893885881168
287,16.016464641813243
288,-5.023733265405115
289,-48.72901422103633
290,-54.44655007407226
291,-5.162240489202462
292,26.51891903664187
293,-11.73169650115637
294,5.1260596839273305
295,17.955117883003123
296,-23.655903356238326
297,26.927839223942577
298,-18.847574562437984
299,49.4746449610437
300,22.317487298723147
301,1.440320820772941
302,43.7820468131431
303,8.192617634069672
304,33.73960212409989
305,4.682653167054985
306,15.835204953722824
307,-49.191963761525884
308,28.40332984964283
309,-1.1581025809975554
310,-23.408833874464772
311,-49.28084102194379
312,35.7651693361422
313,40.859523301371794
314,20.579950523035752
315,35.1528783962938
316,20.703442590269905
317,-30.521830241312994
318,-18.02711964807919
319,11.948932365258209
320,-30.95361242483299
321,18.9788648616674
322,-64.18541481721871
323,-15.112781933870803
324,4.263181994613838
325,-25.116355392444074
326,-34.844321444729694
327,-26.991079051230358
328,-47.616909102289696
329,3.7196011989837423
330,-4.7744191171263335
331,-19.09031927392551
332,43.053448958989605
333,4.2228639263205565
334,-11.920403940870438
335,15.992796841954403
336,-32.97757827058113
337,-47.02840942065457
338,3.1284282048289533
339,-8.544367678907157
340,48.2568295759983
341,0.026245248027643164
